# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --exe --trace -O3 --x-assign fast --x-initial fast --noassert --timescale 1ns/1ns --top-module ysyx_22041412_cpu /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_MuxKey.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_MuxKeyInternal.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_decode.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_dff.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_define.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_mcsr.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_pipeline.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_mul.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_cpu.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_sram.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_reg.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_stall.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_mem.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_MuxKeyWithDefault.v /home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_alu.v /home/kami/ysyx-workbench/npc/csrc/main.cpp /home/kami/ysyx-workbench/npc/csrc/difftests/difftest.cpp /home/kami/ysyx-workbench/npc/csrc/difftests/memory.cpp /home/kami/ysyx-workbench/npc/csrc/device/keyboard.cpp /home/kami/ysyx-workbench/npc/csrc/device/device.cpp /home/kami/ysyx-workbench/npc/csrc/device/vga.cpp -LDFLAGS -lSDL2 -lLLVM-11 -ldl"
S       313  2098099  1671007403    88312030  1664641530   210514000 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_MuxKey.v"
S      1087  2098112  1671007403    84316470  1664641530   210514000 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_MuxKeyInternal.v"
S       353  2098097  1671007403    92307589  1664641530   210514000 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_MuxKeyWithDefault.v"
S      5915  2111744  1675180102   100773724  1675180102   100773724 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_alu.v"
S       437  2098106  1675321657    17119022  1675321657    17119022 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_cpu.v"
S      1978  2098107  1675170968   540308908  1675170968   540308908 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_decode.v"
S      1805  2098108  1675173709   122977298  1675173709   122977298 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_define.v"
S       907  2098109  1674143165   186120593  1674143165   186120593 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_dff.v"
S      2987  2097160  1675235113   108577498  1675235113   108577498 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_mcsr.v"
S       515  2098111  1675321693    65421457  1675321693    65421457 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_mem.v"
S       978  2098117  1675180307   782357218  1675180307   782357218 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_mul.v"
S     11667  2098113  1675180855   456850769  1675180855   456850769 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_pipeline.v"
S       607  2098100  1671007403    92307589  1664641530   210514000 "/home/kami/ysyx-workbench/npc/vsrc/ysyx_22041412_reg.v"
